,channel_id,clusters
0,50% anual warren buffett,1
1,Abdulrahman Al-Majed,0
2,Arabic,2
3,Quran,1
4,Recitation,1
5,Surah An-Nur,0
6,Surah Ar-Rahman,1
7,The Beneficent,2
8,The Light,2
9,UC-01WyZQS8VVa-ozwIpn2dw,2
10,UC-1ZY8bY46rX3ySgG3Qyn3g,2
11,UC-4BLoCa4Yvxq-BpHziIkXA,2
12,UC-4odbEuLYVno3NSt27dhfw,2
13,UC-6XfK_La__cSMqfPxlLMDA,2
14,UC-BAJMLqdQQygHOzaP89CIg,2
15,UC-BiB7G6buO2glppQ0_VnlA,2
16,UC-C0GAeQm_9cqBj7eOK7l6g,2
17,UC-G-MGwe9vGtEgONYJLfouQ,2
18,UC-JMR4p7jV7uvBx2pj-1GFQ,2
19,UC-MEJ4LF58epfogBKDQO9Dw,2
20,UC-MoKDIfJoUSowRlxk1TSEQ,1
21,UC-Mv5IaDuufnCDeJ1DZ-ycA,2
22,UC-N0tUOFe5BrPi4Zy_VRIew,2
23,UC-St_GliyFpUxqJAXbNxSAQ,1
24,UC-TiQOAoj77j18jsFkTxXog,2
25,UC-W--yg5TXTNYKT5tSAaP6A,2
26,UC-ZF4stTBnYz9v2eR21MT5Q,2
27,UC-aBMXK4ikhkQdDDy_W1kvg,1
28,UC-aEgMf18M6lEBKrgk9KMAA,2
29,UC-dyYKpCRb5ZbZKv7x8UXyw,2
30,UC-lVlFup88QEZsSBJgD8qsA,2
31,UC-m706G5soAhmgsUDp7G7-Q,2
32,UC-mT4cl-HYqFqo6-UZpNtTg,2
33,UC-oxdbBmrzmYdmUs4LLJNRA,2
34,UC-qnIJz_VjFKFygqNEQ2hBw,2
35,UC-ujWstsg_kGdToI_4UJNMw,2
36,UC-wgIlUEshLbrXdUGQ8FYBg,2
37,UC02E6RsUBzn2Xn9wpR7w7Bw,2
38,UC02eZXsDaFpYwXHBq-2ZqrA,2
39,UC05RcMmCKKhx-MCpkSscckA,2
40,UC086HeQzBHKGwGAvAhvT-_A,0
41,UC0BM4EaWKbsMQqxjgjKOmTw,2
42,UC0CD-3_fmnMrZCIMso4tntw,2
43,UC0CmLTCT5Luku4GOP9P6hQQ,2
44,UC0IVRRrfMfGdC4prIZ47KaQ,2
45,UC0JUkSxE6SSstGg689lBjRA,2
46,UC0J_reLye8uQp45LWocECow,2
47,UC0MMa1utqk9kHdhq5rvCvrQ,2
48,UC0QDROSbr-QFoMA1Bhua2Hw,2
49,UC0R3ZWB8mfDDb_0Ysb6vkJw,2
50,UC0Tf8LUUtL3E24Dr28vXkbA,2
51,UC0Uk8NnnFUtzzqGKmF54b6w,2
52,UC0VvS-sN_FXxILXdEQDcacA,2
53,UC0_k1fZuKNY6YINFTBfDuyA,1
54,UC0aere1Knz9vyo6hbMDU3IQ,0
55,UC0bsqKE2JQiphevgewPq-eQ,1
56,UC0cnk1o7fdKbWOHlEj6KCHw,1
57,UC0dusGTZg1jQ8mpQIZnmpeA,2
58,UC0dzA1LF2rQnILaXeftRMAw,1
59,UC0eUEIKsRhcTRD5melye6Tg,0
60,UC0fr2RVyzeIoe9nV0Oax2tg,1
61,UC0jeFy9vmNdli9eW0dVGqVw,2
62,UC0nDLjSATOFEu364y3ax4ow,2
63,UC0nbk574pDuivc6GV5Hrqfg,2
64,UC0ojPeb_pAoq4nhaP-6TnDg,1
65,UC0rsmwJvLDiocOZ01Kn_u4A,1
66,UC0rw1pCbwAX5hklYejTnQvw,2
67,UC0twBwbgLJBckBT_pPcvM6A,2
68,UC0zPN32Aq-nzq_mMkwNWGVQ,2
69,UC13AGxW0HsbQz4KrFknpRRg,2
70,UC17K1uqWM4wSiEzfYsNuScA,2
71,UC19hxVONh2JleRhCt8WdlWg,2
72,UC1C-WczieulJZyLLJJcOrfg,2
73,UC1E0003Kobtt6e7IGMnm0IQ,2
74,UC1EfZUtOoxPJWQ_8c23oCXw,2
75,UC1FALWtj9rbJLNztNL3-AEQ,2
76,UC1HHNHbhmVNa2z88rYUnlJw,2
77,UC1HgQ1q6SkO7GoAvDE_foJA,2
78,UC1IAwjQsczLdP9LFAIDRigA,1
79,UC1ID8XznDowlXY-hPLVlOUw,2
80,UC1KE920h_oTrrfMNOSuhHOw,1
81,UC1PavOeV00RyOyqp4MW9RnA,2
82,UC1SbuHSvOHgXlPoDpCDLAyA,1
83,UC1V0wdblJ0bRdYEl6vgBpVg,2
84,UC1VNhzb6R5wH4tNifSCpNPQ,0
85,UC1Wltzyz_XLhtp2MAyd54Mg,1
86,UC1YKcUZug0DDWPfXrJo-Gfg,2
87,UC1_XqtaAckY5_V4z0CIQNuw,2
88,UC1_eJhwTj236qwSl4qrkjEw,2
89,UC1d9Act05IIN0xRQFBOXFtg,1
90,UC1hd080CCFqtThFJGEN9h1Q,2
91,UC1mGMn0IHKnhgx_tdLmHvMw,2
92,UC1o5tmhHOdYti-uLpupwz7g,2
93,UC1of8hlYN2AWBsTnWfXB74Q,2
94,UC1onk5MWojE_jY9OnlZATUg,2
95,UC1pcuvEBItdJaC1LEETMcXQ,1
96,UC1s1BqFBnYzMyBwQlHqKlvg,2
97,UC1sc4fhsM0x1ChM9C2VIV_A,2
98,UC1u5TlL7hvIdHYlx9DdTdKQ,2
99,UC1uceTv30dKh4galmY5p9VA,2
100,UC1uxonLGDfSeItaLkZkeQiw,2
101,UC1wDLug68zRlfPVwghb-OvQ,2
102,UC1zOABKBAAjsyyVvULQLlig,2
103,UC2-3oFTUxgcbgAp6qRS1W_Q,2
104,UC21FXOxyBaAs_R8t-118kJA,2
105,UC23jZDwgXFER7CkPRBxPCgA,1
106,UC25DHbzgwvprEiazvPEE8rg,1
107,UC25GlHx7gTd70yrta7INRlg,2
108,UC25KUObFw4-7tE0OPLdGjbQ,2
109,UC27jWvRPgCGKpvMBB1U0ivg,2
110,UC27syTY_15ep46snZs_dS3g,2
111,UC28GOOsi7wBzX3O9RecvfvQ,2
112,UC29ZV287wlca8Bd-nkX7G0Q,2
113,UC2DMosupdwaKaPOrBsZgoIg,2
114,UC2Euc5KLT_FrNhJ8yq-Zg6w,2
115,UC2GvUPVjYNaXmMzDpG0gnMg,2
116,UC2H9Rf5Uyp-CyN14eZN2Qcw,2
117,UC2I8JtPgyGeWf8AxtrsiN9A,2
118,UC2KEIEt6TjhLd1fV0lRndxg,1
119,UC2OpFBhabwG0kyKAP59jpcA,2
120,UC2SlN_RU6MPcCWrVjgWbpaA,2
121,UC2UTcM5LZyCeBd9Hq1R-mfA,2
122,UC2WN2j9ZzvzRY-fDpfIcIlg,2
123,UC2Y49i-pvXKi18Ds-PWSMGw,0
124,UC2_Y0GD6izciwbLI5ZLfBCQ,2
125,UC2_ybSGofeDKySe4tVec9CQ,1
126,UC2efTngru-fBqPhawbhq1zA,2
127,UC2fjzysE6By1_vBdxn7RZBA,2
128,UC2gF8dwDMoE_pYyNgy9O9uQ,2
129,UC2iDvrxfdmg93luouAUOP2w,2
130,UC2jo33DryHwPh0kWrWNrtAg,1
131,UC2jyw4HwyeLW-reRyVJs_hg,2
132,UC2kXahISE317Z_zQJsMX5Hg,2
133,UC2nSNF_24upKF-dwAnJprQA,2
134,UC2pLwlnGlxylskIM57iH70Q,1
135,UC2ppUEkwXUL2UcUIWhIxzIA,2
136,UC2r2yUtwfL7CmN9mpzzEZMg,2
137,UC2u72PWcHEWei7O1l3ZHgRw,0
138,UC2uI-W3qti89WyP1x676t8g,0
139,UC2xUW-xJm49AtXgwjMXXkIw,1
140,UC3-RcWhHbjmk47IW0CA2Z-A,2
141,UC310aJFjr6Gn9mGZjMZ2VTQ,2
142,UC31qHtAP74qcamZFzr-Qw9w,2
143,UC32_qm7ebP6L6oQn0DyUUcw,2
144,UC33JmaiHeJ3OcHydKnO955g,1
145,UC35O5VJtcDAnGYHIAeqhn_A,2
146,UC36V1yBEnsfsHax2y-uw8xw,0
147,UC37EmW5JKkeAdd_gilLkh4Q,2
148,UC382uvzattsT-zJnerlM_tQ,2
149,UC398qFjhupXKQrQHgVbhyeg,2
150,UC3B_-C_QQZg7YCfrznoHrVQ,2
151,UC3DlBH-xfffI5noUXBdDWOQ,1
152,UC3Ep5AaTCHs-OSj8zARivUQ,1
153,UC3Er8grRUxc2-XgO30Fv73g,1
154,UC3FQdSk3Si5mHYgfPz-3DRw,1
155,UC3GZI9fqUy4TJJ5_LXj-YJA,0
156,UC3Hir1qM-EEZO1OvD4FRXsw,1
157,UC3J3_yhIoKgo3MV-nUkRu7w,2
158,UC3K6F4lETMkLuJkHAcehwxA,1
159,UC3Lt5mRUs9nT0PzxvQYXhuA,2
160,UC3QWCiXx1sAMET3yLPBjEXg,2
161,UC3TnjkACrnSI-7gd5AKK6SQ,0
162,UC3W6VvlXILusax8gBcxwX_A,2
163,UC3XBCQs5zO_X8RnnO73CfHA,1
164,UC3YhpMbTVVPsDi0n4A2aL6g,1
165,UC3_Ovztl6n_mGmjP4x32O5Q,2
166,UC3cQWF3e0qcIDEBzCzqp_SQ,1
167,UC3kR49EpfiA6opT5xjWVbcA,1
168,UC3kygq9tAiIRAuhmmA6ZrJw,2
169,UC3l6jDobSxYRdORZ7wiOHzg,2
170,UC3rpTB3Ugx5R7Iq7P3UaCag,1
171,UC3uRN-FK0P-QiTAhwx4g9lA,2
172,UC3zdsaixiD10vWnWtsxDowA,1
173,UC4-2m1TyJ_4Z9QCgB-qQ2yA,1
174,UC40qR93l4ssEXGCcf-Z_Y2Q,2
175,UC44_Sj1cNHl9aksOitulCxQ,1
176,UC49INiu6LagP0jTYd_Q1_zQ,1
177,UC49h6SJc9rGy0coPItNsJ5g,2
178,UC4GtgeVNkbxxPWxlJiaLxCQ,1
179,UC4ItN8VTG1Wl_cVdPrP-XbA,2
180,UC4KlaFd82IghStNA0JflVqQ,2
181,UC4LKSLqF4MLMcMSDfzwsyGA,2
182,UC4NvUwcHNXtcrekrThVtxTA,2
183,UC4PP7GHJgkI-GeUCSa4AkVA,2
184,UC4QJ2y252OJTgsU8a0g13HQ,2
185,UC4S-Fwaa_9m6nR6d5O0i8OQ,2
186,UC4VrzlbLrJgPeA4gftWjfWA,2
187,UC4XwcR0qEB0JbgaU_OgAMuQ,2
188,UC4Y57hBLxOoGZ4B-t06t3Ng,1
189,UC4aSU4wA4GdCgy0GRceGV_w,2
190,UC4cyjIZetKm5aCFVsYv0qLg,2
191,UC4iJ0wsOCkkHor5Od4vXuiw,1
192,UC4nHUQza5Q8Q1DljdlId79w,1
193,UC4riTeS6gWURaANwaIP440w,2
194,UC4rp7cWWE6KbPYVOG1uXYow,1
195,UC4tY93z5eq2U32M4ik1Qm0A,2
196,UC4tayHZCYDP-gupNpVFdMOg,2
197,UC4vQhmJ8fm8TFVfVL358-3A,2
198,UC4vXVFAk9ttaWDr8lua7O9g,2
199,UC4vz7SIm8Zn_HaAYjoYQzQw,2
200,UC4xSVvtMfQbXDpHutCvgZmg,1
201,UC5-M3RKL-4D3Z7xL0XLsbbw,0
202,UC50GLSvVvWRY-8zW22fbxPw,2
203,UC51ZfxOF7pNqKKfu9XOQeEA,2
204,UC53BitwYQHJi0sTbMGavayA,2
205,UC57eEELJS1CSpOyrQ1h__Cg,2
206,UC58VEPrRurYKc2sj8-jTdQQ,2
207,[iban],2
208,UC59yRDT_DC74W9e05Tyr3WQ,2
209,UC5A4teOMJ9xj54GlPYhXOxA,2
210,UC5HNABHYrVsweW1sreRVwsw,2
211,UC5Mu91L8hbGdeiDBq1nt8Uw,2
212,UC5TJqjOajkaXYE6KucKt3xA,1
213,UC5XIgzc2Qm7BhWl1vjyQoQQ,2
214,UC5Xoo2XIGtram8yX1stt4Vw,2
215,UC5ZJuvL001PRGWUMYrGDWPg,1
216,UC5b3Kev6VqG5kJBOmUJ2iAA,2
217,UC5cG-Uc-WiEcAjnHF3qfH7Q,2
218,UC5dhNpIK_vwFqDgwGWYlMHA,2
219,UC5eEFhextzI8KVAbeYrOA-w,2
220,UC5fLcn3EqsvKH1eMd5hx4_g,2
221,UC5fsX1F6yKmmQ27am70SlMg,0
222,UC5jmiHIu0KjRCyFUcOfYRug,2
223,UC5jtDU0qj9laFViiKe_eWww,2
224,UC5mqe3duuNc2KxZi6w7bEbA,1
225,UC5n-59mHuKv0223dVGi4pWA,2
226,UC5oSaHv4brSEEmfWERMlW6g,2
227,UC5ofM_7gXyAl-tgAWgVIdTw,2
228,UC5s2iwTHSZE57E4ktD-B-rA,2
229,UC5w8y1Gc-v0024SQ5uEheXw,2
230,UC5wBgBQ7f9vBGOeljLVhLxA,1
231,UC5xCtFojUku8YXJduA9Cpkg,1
232,UC5zVIws76r2zbs0CDGYp8kA,2
233,UC5ziksBjLpJI6sigHwQgGIQ,2
234,UC6325T_T9lFnhp6ZEvFyjeg,2
235,UC63_QQICakGyNIWS15vIbGA,2
236,UC64hQYpdupinRlf6lkx96ng,2
237,UC65z6wn_7KUcRhQZ7lggmUA,2
238,UC6AhuKHE0b2SdAnPUFpmFJQ,2
239,UC6GkxARDHa-KFH0R6eWodOw,1
240,UC6HtdFOmItCLICdcOJY8kUQ,2
241,UC6KTR5InRWXgDOAh4fRJ9XA,1
242,UC6LGEm-IEfX3sE_0spJplDA,2
243,UC6OXLcJVr2Z14GFTlkrIy5w,1
244,UC6RJIs72lMI-QFqKO2vJYOw,1
245,UC6UobGVKHHk-Ctv4D2mYuBw,2
246,UC6YqzCuCMdU78zMlToAKAfA,2
247,UC6_COgtp0jD4oU30q2wFn8Q,1
248,UC6cgZvnsfgGXz0qksUd_CXQ,1
249,UC6clTCMJDqBXw-0s5F5h40w,0
250,UC6eFBGgDbGaR_hb-9cyMHiA,2
251,UC6eHATQn1kFRiTtqueZDM8Q,2
252,UC6j-dmMC8Kaken-TP8aSuKw,2
253,UC6jutD4DzduvPk3momRHcGw,2
254,UC6nEUDPNFfnda7VZ84ZlDBw,2
255,UC6psJjjjcb96qsdGYhpqCog,2
256,UC6rIFuANY3MHbHzy--EoyJQ,2
257,UC6xashtIzaVEPfFulMn-xOA,2
258,UC6zfzsnXUSiiuV5DwBPos7w,1
259,UC7-LXS7aeY6Xc7e8nMLU4ZA,1
260,UC71Ha9WK7iAvDiUWwhCKDFw,0
261,UC762dvysP5x-9qcgck2r1mw,2
262,UC7BEqI133Nm4Ie-HN9hxG8Q,2
263,UC7BbRKs_NIXkmXheADvkBVA,1
264,UC7CtM42pq3WFHABDyfkkSmQ,2
265,UC7DnpnQYlyl426I50ZIfc2g,2
266,UC7FFqnxXntKb__0QbdUbDvA,2
267,UC7MyLQARGLFErPHv8GqPgbw,0
268,UC7Owcb5Qo6pic82UiJz5Kxg,2
269,UC7PkzAK5gouaM8lKtxfXQug,2
270,UC7QWH9h63SM1G-n3a14fL5A,1
271,UC7TOXYYvTFYwqFg7QX5PwbA,1
272,UC7VTy8eGUERFptyED4G7LPw,2
273,UC7YZMq8vswg8LCB8ss_XM-g,1
274,UC7ZFpmH5H0DKzaPM1jHU0oA,0
275,UC7gfp11POCHhDqpYC3ApAfQ,2
276,UC7hdnt3pWu0AnmGJ3dMI1eA,2
277,UC7knb2tYQ1NYw2uCBXd25iQ,1
278,UC7lzKCNzwhNKka93ZsG0FVg,1
279,UC7p_SFFF-baOz1BckEObPtQ,2
280,UC7pofDFiujNVkajo_pveruw,2
281,UC7poyrqlfjxYUYV3eHPHteA,2
282,UC7qCEUvE9Dt9sCTL-M2DtKQ,2
283,UC7rHbrGyPvs5wFfSC6lw9gg,0
284,UC7sa8EbTu-sIhiXr1Ypz-PA,2
285,UC7uEPWuh1AJjf3Gl-dSh8Sg,2
286,UC7zjRE-Ggg3xbWO5uGicNGA,2
287,UC8-x5n2OUIqZc3hxeOlkOSg,2
288,UC81s8eUDb7gJcRIwjuodA-A,2
289,UC82VglccCenAIidYkE7QQjw,2
290,UC84NF8c2h0PIlUpT4ToOeyg,2
291,UC84q56iWjRLHemp89e4_GKw,2
292,UC85PjpYOeA6hXhN2cHuFpRA,0
293,UC892_AAjyrDhm6cINIU1ZvQ,2
294,UC8EQAfueDGNeqb1ALm0LjHA,1
295,UC8JtU9wkq37glMYiokkl_7w,2
296,UC8MAZqi85yvv2OVd1vyJwcg,2
297,UC8Nkv_XC9dbHzl3WZ1ajH2g,1
298,UC8PMaZgvPWRsYrDvuBuao_A,1
299,UC8P_DjU9UOiH9l87aEIWvWA,0
300,UC8Ptb02QQOmPWLia5HzOikA,2
301,UC8Q3k0QVRtUTmfOMx7mbBYg,2
302,UC8TdyCXW3l9CL_vrbtiRTlw,2
303,UC8X2idvX7Ke1lN1DAc8yYXg,2
304,UC8Y-lZxGLWmmQ_hFh9FQK_Q,2
305,UC8ZNLH0-cucS0k2SlrAkaeQ,1
306,UC8Zsm95QX_Db1w6lg4iMnbw,1
307,UC8bb7WEoYI9MhGHqTEmmdTA,2
308,UC8cbWVUKfGS_HAmqkGT4sTg,2
309,UC8clK74x8FAoFaFLGzsJu9w,2
310,UC8eZEb1g3MHjO0_hUCrmUJQ,2
311,UC8hah_7b85KhVCrtfeCcuzQ,2
312,UC8j-EAPqvMQ_VhjGcLio_7A,2
313,UC8jPC5KhTA7jKf7WLCjtTHw,2
314,UC8kL40emkTwp9jJbIXWSKbQ,0
315,UC8qDVPMqHTG4dEycJYEZk4A,1
316,UC8smZTmur02N2nuhT9A2XNA,1
317,UC8t4JTFfEkQ4QVCfZffPLNw,2
318,UC8tSBnK6z9Ws_vBEQ2fqzsQ,2
319,UC8xRCBoY_fE6Pzs_1T0VNsg,2
320,UC8xpYeIX-6Kq1igz_YPpdYA,2
321,UC8zJSxikADE5ISJFJ7B-AAA,1
322,UC95Dm0j7u966AbH-l8Mu03A,1
323,UC99LWse_KWfeni2ifMYuI5Q,2
324,UC9Ckr5Vh-plU4H2FyeYKcZQ,1
325,UC9CoJj_Yt33bgkiRMm4FqiA,1
326,UC9GGl9ZdglN8Q2SK6Ui4cwA,2
327,UC9NW9pFUgnvNeuFrkqox7FQ,1
328,UC9P-4cKj1dPBUfU8bGakwCg,2
329,UC9PdUT5jUAvzqvDHG-N8Y3A,1
330,UC9Pi9gaUdHvtDpK9dVVA7CQ,0
331,UC9S6xSdy3A4hvuupIPftkKA,1
332,UC9YTDw4Tb0onameb7cCRGXQ,2
333,UC9Z8s4tGB_54mFR1T6-BcyA,2
334,UC9_1ruugEGN1p-XVkw7aPbQ,2
335,UC9aob_4eeG7CASH9IdHdS8g,2
336,UC9cAKxWtixa-HoryYsc4NVA,1
337,UC9dJ-BvQXR80WFCayoxuMBQ,2
338,UC9dcrBjAxOOMbENKgjRzQTQ,0
339,UC9fGG7rxW9P3fnkRF3Zh0bg,2
340,UC9fVu9C6WfMtjFPLHGdTsqg,2
341,UC9gqhGOgZBIHeFOpOplxeow,2
342,UC9htusym9y1TLS3SSKeladA,2
343,UC9j6JhjAZ31xFV_pAgrAOYw,1
344,UC9lSvEKGDadDDPiRAflhoBg,2
345,UC9mIHrcccCA0Kq1bOJFy48A,2
346,UC9na21GlY7fZ_LtT3FoTv0g,2
347,UC9oLH_iinr5alezxfJ2Lvsw,2
348,UC9oXp6qX7fRQ2xYuYnOW8oQ,2
349,UC9soEyJcjQaTzjeM9oUJmtw,2
350,UC9taHy6vP0I7PcHFCIVbbsw,2
351,UC9uPmpbVinTDL4-aZN-Y1Uw,2
352,UC9vSK8qKtF6R3rNkz_FCfcw,1
353,UC9vaaPbgbe-lD0_aS5xX2uQ,2
354,UC9vptVx9jyjMSrktyQZFKhA,2
355,UC9w1XmAZJIU8YS4H-ML9ysw,2
356,UC9wh5HXHD06EPmMiu4lTlug,0
357,UC9wm6Rzy4vuElIaLZXgPlTg,2
358,UCA27-iJT5GqAt8ekUwy6W6A,2
359,UCA2_5S78UFupHH1Q1ri3XAw,1
360,UCA2hT05FxPgVe_C9LDADIKw,2
361,UCA6ahQhq86RqUl_QPnPzlkw,2
362,UCACFtIk7o5SCAjNntf_GljA,2
363,UCAGOsvVgnMqkXsAxRuGAPUw,1
364,UCAH6r3H9xePDBrWxP-cwj-Q,2
365,UCAHvmYTUHjESPY69Qzo0N-Q,2
366,UCAIJ20PB7Q5diln9czQFiwg,2
367,UCAIRdVVbcmlJ6COCZGyNxQg,2
368,UCAIbxvHQQCYZ8sdRdl_nNzg,2
369,UCAJ5ASOAx4sJlMIA1L7TE8g,1
370,UCAK7c8CUFIJHhrDdRh1cC9g,1
371,UCAM3A1Y0ImWUDKYW3bVd_eA,1
372,UCAMfpEfn9YbZ8e2cL1ssWSg,2
373,UCAOC-mxzeMU3mJwN6llQ-Vg,2
374,UCAOuFy_6dXFqMaa0-GwIxTA,1
375,UCASjTz4wC5E-8Twuszj7amg,1
376,UCATKDlAxQf96a7BJw1XyMfA,2
377,UCAXj7_HwbiAzNpm4Xs_1acA,2
378,UCA_2NIfVIoLFKQnQHpFbQPA,1
379,UCAb-yZWcUqDuTXxS21M2dYg,2
380,UCAg5XXdBwq2HCMDPGgxm5vQ,1
381,UCAgMBKW7fY4EiPFdKdygCDA,2
382,UCAhY1NEoX4NA-yFwXWZScBQ,1
383,UCAqnWcdBCeR6aIDy3bbQp3Q,2
384,UCAuzcLII4j2m5nZb_Ts2z-A,1
385,UCB-EDaLBhE14p5G2v-Obkgg,2
386,UCB-aJ7r9CYxEMp9FYHwh6Iw,2
387,UCB3p0m5xNYPeOpIAjXFGAig,2
388,UCB5GJcmUUEcwT3y7E3Z_jLA,2
389,UCB5LAyjTHuQvt71Gqindovw,2
390,UCB5QgA1OiFyEqvG7f5C1hqQ,2
391,UCB73G3y8tsKoknXYnFQgdkw,2
392,UCB88hUW8kWLIW55zrF8OX3A,2
393,UCB8eIHwO0MusbhNk-XqZxWQ,2
394,UCB9NyDwL94SECDPef3ePeTA,2
395,UCBAYKgIkIK2hPxSf_gB5mhw,1
396,UCBBOF-l5Pw9aT-gV1iZX0wQ,2
397,UCBBP-RpvMFszD-XO3BdUapg,1
398,UCBITYGJem7I6sxZSeynWApA,1
399,UCBKEoPtmIR6_vvsB06htyOg,2
400,UCBKrkddcBOMFuFz9eAvu6NQ,2
401,UCBMmfoYt1msbrCWbfNoISsg,0
402,UCBQ8CadL_t9d4QczhvE24zg,2
403,UCBRe0-KUrMVzs9jarolKuxw,2
404,UCBSV5S1rUhSKnkDM4wjpsbQ,2
405,UCBTKj0zxGpKT_6it91K5VTw,2
406,UCBW2IqayWuVsqh2d_QMnqyA,2
407,UCBXnvvwoD20jKJIR8bL5JjQ,1
408,UCBZrWIm6uuKyWU6R-1QcPww,0
409,UCB_NFbe7ZLA285Iqvrq9X3A,1
410,UCBbyPMMjHILnJKO8BpteghQ,2
411,UCBgnOXyAD6RaqktGTwPWTNg,2
412,UCBgz3ian5Wa4uDBC01QXNhw,2
413,UCBisPvLyJAeLwS9MhDDNKQw,1
414,UCBjDHg_FSY9KcNpNqxirRMA,1
415,UCBmbz9F-f8g2ppuHShgyqEQ,2
416,UCBo-meLTo2WHTG7JSDRvPIA,2
417,UCBqdvvwQj5NGSwtbkLZZdFQ,2
418,UCBsZnNoHMtK99mn4SwexRCQ,2
419,UCBuv6S608A-DkwjMH6YWSXQ,2
420,UCBxf9QzyDayNHhbTQvCikRg,2
421,UCC-PgTRYrZR8Dm7JwT0CUuA,1
422,UCC-mLlWbwI8sw4rU6FJBZng,2
423,UCC3U2oGfbQD6uH3YNiqFVCw,2
424,UCC5KkdRQ_OrQKdXAUJ8sYkw,0
425,UCC6QH9q3xbWu9GjR44F4_bw,2
426,UCC6_NYqHZHyH3Ojqkd_MCSA,1
427,UCC9SXoa4kk9qyJHNCW3KUXQ,2
428,UCC9vcb-ZuoSftB2ZASJ7Orw,2
429,UCCAOBxyh6SSxTN3zUzYFvaA,0
430,UCCAgYCSiZsp_wclsT6m3a6Q,2
431,UCCB46lyEfJ7ZQ-ZFqVoxJhA,2
432,UCCDkyDj4CqnDVJEHk9GsY0w,1
433,UCCERfazQWmgDQQdfKqYODdA,1
434,UCCE_1cXGrH85NP3B0UOpfdw,2
435,UCCGCb0LRpo1fufnyT1p1Odg,2
436,UCCI0h_UwYwEeJS52mRjqpVg,2
437,UCCICHfD6jyVpJ9XAk5PaDVw,1
438,UCCJ56k8nBeqWLoxNa6DToAQ,1
439,UCCKxVCnIkN6EDCRYkbqi7RQ,2
440,UCCOlrqZmVnW4F6LQOE8bTyw,2
441,UCCPCWL02yvoCd2s0SuaxZaw,2
442,UCCQcvokyU2qWY2OECJRepag,1
443,UCCSrQkxF0uway8uyFah7F7A,2
444,UCCW0T8h0kDZbOShTEPxOXxw,1
445,UCCX2L3CWCf9unGjHnfdZ1nQ,1
446,UCCXIZuqWGzqYq7hN5PRe7Mw,2
447,UCCZzEbl87RzAzvbD2MVczHg,1
448,UCCa4KhEUql6NRrsBUpX40eg,1
449,UCCcSDC1wvbku2X2CYtR5PxQ,2
450,UCCe9obRuqlzEZj4iKZanJRA,1
451,UCCeqYLT6EYVAxLYU_PxOR5g,2
452,UCCgZVtvjiFABVMxs-RiYrQA,2
453,UCCjJ1h7cxJE7r_DrXzB81jQ,2
454,UCCl-AoCmMOFO5O7KF8SUy2g,2
455,UCCn6all2R4RQ1MN0OkpPcjQ,1
456,UCCp0vXCld5F_r2XTDwv6l5Q,0
457,UCCsGz-k3IGDyGDxrea7Ad1g,2
