,channel_id,clusters
1349,UCaBVAUXkf1p_UizgS30W4Gw,1
1350,UCaCEsklg1W_TB4Z5tXwIwJA,1
1351,UCaD9PJ4oUcgvEkA53yWmPdg,2
1352,UCaFioF0Bhiy2wDT9jd_6S3w,1
1353,UCaHFn-WJdgU_tIQHThSD7Jw,0
1354,UCaJeMtB3YJFU-R20_NirbjA,2
1355,UCaJkvmjMH24fBz7oTU5JYKQ,2
1356,UCaKch6nd1EPwfW7Bjkgch7w,1
1357,UCaNd66xUJjX8VZT6AByVpiw,2
1358,UCaP1PNnr055fOt89JPry51w,0
1359,UCaQG9rVVEeHw2DdHVOL8Zpw,2
1360,UCaR08eMzz9DhoRdBOczxK0Q,2
1361,UCaS2ajqXomyjHbulmnYG3PQ,0
1362,UCaUZkhmwJ4x895vgMCYeZvQ,2
1363,UCaX_nZY8VTb3VMsHYHu4f3A,2
1364,UCa_eA_-_1MpEmq-8janxCqg,2
1365,UCa_l7SoBrVGc7us2fHnzTQg,2
1366,UCaaCPFnBSu6KX7xfBfQhxiw,2
1367,UCabOciSIDZ2q4cwbGEgUD1Q,1
1368,UCad7WXn52OauIYt88mVlRRQ,2
1369,UCadJj3YOkTdrGczGkQTlzxg,1
1370,UCagZ9QezfWx1ldbi9XAReIw,1
1371,UCalswELwoJNKTH32l544jkA,2
1372,UCan5ovinjOBgFomGKlf4W6A,2
1373,UCanN3QdjocJMTflqpPRWnTQ,0
1374,UCas90joK2t5dq3eT3wRSx5w,2
1375,UCaspuuSg8Xwwilw3Kj_mFgA,2
1376,UCatV47tAv8iOVNiE3K5SNlg,1
1377,UCavOKsE8cEIfzQ4RdfBqNfw,2
1378,UCavVzkbohRZ9QnNz-c2xecA,1
1379,UCayLcKs-zl671ByszYvzcSQ,1
1380,UCayPElPBmkYvik-hqkz9wIQ,1
1381,UCazMCZI0UCqab3tc7yi18RQ,1
1382,UCazhIWMUOcg-MQN6TUpT6ZA,2
1383,UCb4NxIMAPkj0ZF1ypoHVHAQ,2
1384,UCb59hJSPhwEmc2hMQo2rtoQ,1
1385,UCb6hMfidmVzNhEdy0qfE7MQ,2
1386,UCb8fmV8PHGaDy2GRj5LIoDw,2
1387,UCbBuCYjTNXEdpqzJlx99Niw,2
1388,UCbCbzgrUUSYgkJ4eP0MsEvg,2
1389,UCbDjcO4xeYDtpaACq_0MHOg,2
1390,UCbE2PpfSMA7G4m_7DPcpUkQ,2
1391,UCbGdT6VycD25dUsbTh8TKiA,1
1392,UCbJh7IDDTAUEOV219qKwndQ,2
1393,UCbNMSXrLwMxnohc4MgsJbwg,2
1394,UCbPEQX6H23WEbDTYK2VkGTw,2
1395,UCbQPIX5Wbn3sgbSJGO25FiQ,2
1396,UCbQPO8TtZqhQ_7_1To2yarg,2
1397,UCbRXdnVH_SXp6hg2bE_0XeQ,2
1398,UCbRnsqC6mtydG8lfnIcobXQ,2
1399,UCbTcCIQS6YeZdd0IzrHJfFA,2
1400,UCbUM4ny2TeFqi96p_Diy6ug,2
1401,UCbUav_0pY-MAT3lHQjvROog,2
1402,UCbUb2KBl6pmdlisatCgx_KA,2
1403,UCbVYMbVfA33AXeczwONu9Rg,2
1404,UCbVudWys8Vl21VMUtanB0_Q,2
1405,UCbXq--BQkPAOBkUEjNTnp2A,2
1406,UCbZoj3d4AfOOpmVhkeLKUUg,2
1407,UCbaDTosO8BZ6fwD94nf1uIw,2
1408,UCbaXhbJmHImr01VGJRugFcQ,0
1409,UCbe_EmZgAr3mDXX3JU6dz2Q,2
1410,UCbgMz8f6b_GtL_-blh8ftWg,2
1411,UCbj5U-8IjSFVHudnaWATnmA,2
1412,UCbkrifxiaHa0nVwW2sDCVqw,2
1413,UCblobRSRyeZNr7XGuYdVsgw,2
1414,UCbmJOMbjw6AOlelmC-sChXg,2
1415,UCbmQjZljdlll6FWTgOX-lzw,0
1416,UCbsorzHFNfrSsPH5uOMuWUQ,2
1417,UCbszG9TPRAwqRR5bcmvgcGw,2
1418,UCbw3UV7OIJteZR-NLlKj1tQ,2
1419,UCc60d7OhRr7OFBRN90Sq82Q,1
1420,UCc6av1w9GpUrhIJc5nxH2aQ,2
1421,UCc7945j5YYbtdfOVxLKXjtw,1
1422,UCc86xmdsLDX5bpk5FuTHR6A,2
1423,UCc8UBA1ldtB7QlmsXWHsDtA,1
1424,UCc8wC7ftYNIzu5zqw4wc4tg,1
1425,UCcAU0-hEDBFxKZvQu8KbBpw,2
1426,UCcB93jxTc1tPHCkS2dTf1XA,2
1427,UCcEjb-nxm2SIUZaxvCmCAAA,2
1428,UCcFkkfMMGnTNl6BIxcCc7QA,2
1429,UCcINnRFarxYyOlnRi5-OclA,2
1430,UCcJIu4YmaRZODz61fXcyw-Q,2
1431,UCcKpXqJ-7Ym8_N1GFlyhLyw,0
1432,UCcNMlXSmZrLXKGMisxXIfIA,1
1433,UCcNNNuVaRNxjIFoicnDcRlg,2
1434,UCcNzLDyHXpp16JuzHEnWIfg,2
1435,UCcOF6SwND7waJSEN1B_9K4A,2
1436,UCcQGxcgzJ0Z12kBUffO4htg,1
1437,UCcRhOhABLymFWuR-nOLSH0A,2
1438,UCcSYwUEkYI-OR6Yy9CKZeFA,2
1439,UCcUQN75FQaojQCDHbTdZZmQ,2
1440,UCcXH8eSVcRuu2PPvzs7vHKg,2
1441,UCcZbG35AHNH7nD2FN9TSYhg,2
1442,UCc_7uS6QHI7B2qwkvnp_WMQ,2
1443,UCcc4mfGlTs7gDtXqhg4bGfw,2
1444,UCccWDegX4fN13kgWqNJ8Ciw,2
1445,UCcgDixJe7qN2wZq_ANHl7ng,2
1446,UCch8CieXz4uBKKeOpsTSlTw,2
1447,UCchgIh8Tc4sTmBfnMQ5pDdg,2
1448,UCcmufZuDE-q16d2gCXyVegA,2
1449,UCcob8jpmkfXtkGF-03s1MMg,0
1450,UCcpXh7YbhrmNk9uowKnWRJg,2
1451,UCcqgHprD6IPEEHz8kX1aHsg,2
1452,UCcuqswtGfn-OLJG6_V_KSQw,2
1453,UCcvVfDUS3d13aB3ruwEUm_w,1
1454,UCcwGwvM5iPB9IvtTnMTVcEg,1
1455,UCcx6fEomvifyPvK--RvaoSw,2
1456,UCcxwG4S39E6YGDXpvYiwtSQ,2
1457,UCcyBMT4Z35YJ2X9U9iXbM_g,0
1458,UCczDHlOJqmN8wVDAmeosN_g,2
1459,UCczJ_lEFY4d7wb9jTCE-BzQ,2
1460,UCd-r5vz_RUW_PGr-As5xFJA,1
1461,UCd0Z6vbCLkVFVdwRZRSv2dg,2
1462,UCd32GYDnQ33DWfqCUZfrwOw,2
1463,UCd4vbIU-IiYS758UhOJSYdQ,0
1464,UCdD-9LCn7IFYhcQ-w2_i62A,2
1465,UCdEIqdbg5TuuFyqc2IHKcvA,2
1466,UCdEifb3hVwwHASQwQtAOSsA,2
1467,UCdHIjrZyAclxbgWTTnS-uHQ,2
1468,UCdHhta6kMS9IYA9Xul5jCxg,2
1469,UCdIw2qDFN5wZgdL5-EG5aGw,2
1470,UCdJeZf1KJHUnnsGTIddbS7Q,1
1471,UCdKwIQB-sEuEj1CO8Wv7GxA,1
1472,UCdLNkQLRxJH-735Pe0kHmnQ,2
1473,UCdLuTh-aW1yx1u7MH2QlJWg,2
1474,UCdMb_cEukIHumq0DSkKIQcw,1
1475,UCdMi6F7AJH16suGdgd2BOmg,0
1476,UCdNlC_8BDKy-w4kzjYUwxpw,1
1477,UCdO9DDmh5v7ekXkrCuuVXAA,1
1478,UCdQGXfQOWAopG5ulp7Ja8tQ,2
1479,UCdUlO0_2ZhjkpyVEjBrkiIQ,2
1480,UCdXC7Od4e7Iw0t88MEjpN_w,2
1481,UCdXFRX4wNaum5t4sEolgtCQ,2
1482,UCdYd_my-rEQcUqLTFi_2KDQ,2
1483,UCdZy9k05J4B07lMurrQ_70g,2
1484,UCd_hnuY3vUytc9TDhA4CgBA,2
1485,UCdcSq9SpirmzkY33YepbyQg,2
1486,UCdg6VAnmlxkrhPej34aVLtA,2
1487,UCdiiMy5D391qZE8jIrXVoAw,1
1488,UCdikqFcS6E9qUtZdEnMGxSw,0
1489,UCdl36VKxBobh0V1Fb_AFQYg,2
1490,UCdoKORFuIYzltMLnKuQjWEA,2
1491,UCds1ycQTTTUVbDsEqz12T-g,1
1492,UCdsVH2ztmvfk3yrIlQtg7SQ,2
1493,UCdvv1L8lnh_5NFmBjnM3-SA,2
1494,UCdwBHYwVgVHN9PeC4inAKsQ,2
1495,UCdwFXtUpVzOWOW4eVytdUwQ,2
1496,UCdwhFZ10xyQ7XWRTOsgtmLw,1
1497,UCdxWFcK480_RwnqoAJ84rag,2
1498,UCe0GBc2k5blpSC413lrD7cw,1
1499,UCe0aX8lZ-3n559NpgVJ1ohQ,2
1500,UCe2sCpz0Ysrckrfa_LmB77g,2
1501,UCe5gXRZU8g_6QMj7IuNUdWw,2
1502,UCe79PFyHjEIdMs0zYW_XIjA,2
1503,UCeAlKeR0xwvYbO-LGUGzB0g,1
1504,UCeCJo8CMTF7YocC0IDqrU6Q,2
1505,UCeEFSlhd3CsPubCjGdVyqOA,2
1506,UCeEMK4cGsZkt8QSOU5jE1Rg,1
1507,UCeFRyfqZshylIAYfcDDMwYw,1
1508,UCeIkcwahVT1LRdqIXDDyYXA,1
1509,UCeJts9Qs_XBib5LEptneyOw,2
1510,UCePj8BYi3LTVQl6ALG5j75w,2
1511,UCeQEca21fECXrEOZk9iO2Cg,2
1512,UCeQXBDMGpcWc2RFXhMCoVPw,2
1513,UCeTDjaTpJxdnngbgl0xMiXA,1
1514,UCeU49texBwGOaotU28eCpeA,2
1515,UCeUBDfuaKbgjYVN-236M60A,2
1516,UCeUX8L7nU58E_rnUOlLEnKw,2
1517,UCeVPPUvRzAg_CkW3r5nmWaQ,1
1518,UCeVp7CfV0b96JGoJu77l-ig,2
1519,UCeYLML57ovZZp3yb0fkxhlQ,1
1520,UCeaT7QWN5_gQOCKWYf8i4AQ,0
1521,UCeauBGe1urI9uHZ9akzzejA,1
1522,UCebVw6VT3C6n7wZOWyVYg4g,2
1523,UCedG4fyjHu3aOnjOpU9TclQ,2
1524,UCei8pcy56Jq4mUj4lAlRvEw,2
1525,UCeiGVyXeoQX37EFKDsHnSrA,0
1526,UCejLSc44mM6giv2JnsVQe9w,2
1527,UCelH8WMB3Wg-y4MZ8K7rPpw,2
1528,UCeoRAN5sr02w8_9aFWxIM4g,2
1529,UCepaN7xDNb6docIA83cj2_A,2
1530,UCes8HqK_DDyebDs2U8GZA0A,2
1531,UCesQ4t_NKAVseRI4dhOspAA,2
1532,UCeuE47sfZA-M-dkFPGUwBpA,2
1533,UCevES8doX0jYIuzi3_7pxBw,2
1534,UCevNJDNNIKmG13YmTqLnZ-A,2
1535,UCevjuX8P5fBQKwR4UmHuUgA,2
1536,UCewEWSbtVEOju4dujtKUFJQ,2
1537,UCezYkNHm4NB3nKYBtOCewIA,2
1538,UCf1EJTOyXV1VGIQWrxzidPg,2
1539,UCf3idfBUFhDH-pBDR0mcXHQ,1
1540,UCf5zT9boe1nUAKEHYYGTjew,1
1541,UCf6IfmBXqZZOPR1iEaiVDoQ,2
1542,UCf9_07lWnVS2k1iW0iaYcbw,1
1543,UCfADl3FvsZnto8iOUo2OLkA,0
1544,UCfB9Lb0AlOS6B1cBwyggOzQ,2
1545,UCfBFre24rTd2p_citIfChtA,2
1546,UCfCRGR1sgPm85edH2tikB_Q,1
1547,UCfCyjWBfCDoIxHxt9W1EPLw,2
1548,UCfFn7OIKYeMIzgo_s6-x0YQ,2
1549,UCfFviYmdaJZYEra7nx6IKDQ,2
1550,UCfJXhSYCcorSbeHDFZ7a_lg,2
1551,UCfKbPZsipYizyAsOopOLUww,1
1552,UCfNWIcUS9deZpODCve28Tfg,2
1553,UCfNiGNKC7bvD6AqcV9X6y_w,1
1554,UCfNsuS7FzXjZ_Lp1p4OEKxQ,1
1555,UCfRynzGKfPdPsfaeRLQec1g,2
1556,UCfSTRwnQL_D30A1qkQVwf9w,2
1557,UCfVy-LBdP5Vy6qEVvHhMvoA,0
1558,UCfX9Mqw6gdpfdVSsFWdKCYg,1
1559,UCfYyVZNKJBhaUMYb4UqZkow,2
1560,UCf_ZPVYMvDas_C5afj5sW8A,2
1561,UCfaM_Gf9XZXTEdTBpsS5p2g,1
1562,UCfb0LMaYjtIblImKZLWZ0tw,2
1563,UCfbWAbn7r0L4v0Z-68j9yng,2
1564,UCfblXJZ32Y0rSopQXhuLWcQ,2
1565,UCfdclpGRKznLuK3T-4pVtVA,2
1566,UCfeYI-ocagu37doWLS_mJwQ,1
1567,UCfhArNtY3LmbtXxSeEQV95Q,2
1568,UCfjhcA-spWSO8HTeruswoJA,2
1569,UCfk2tHbUwraPERg3Q4fQM5w,2
1570,UCflPKpVUe-g64n4OhqZl8oQ,1
1571,UCfmr_2OEwUWJZvblBEYWb-Q,2
1572,UCfnMKYFkV_gaWvkCsCd5nfw,2
1573,UCfogw3upPjt7ht4d3DpMSHw,2
1574,UCfvH7UafjRY6HS-RhwthPQg,2
1575,UCfw829pmV1Ird1W4a00btgg,1
1576,UCfykKs2hfKaHZbNSBnMzRpQ,2
1577,UCg32L3BqxPZ8NPTXtJWsc0Q,2
1578,UCg8um6oKZA9Yaf39NA0DITQ,2
1579,UCg9Mzxyj_Ot9TaGfYijL6Gg,2
1580,UCg9Nu32i40hrNdE3snuH1lg,2
1581,UCgAWYsUt67AvalvymEDnACw,2
1582,UCgG6PRJfttsykOU7tkrUzWQ,2
1583,UCgGZ0GL1uDraLtLVOUDsJIg,2
1584,UCgHjxSjLgAABAvEJN65-pUQ,1
1585,UCgIR2dtyNcI6ZDikQnPh9Qw,2
1586,UCgKF5lAEBZIZaXNnJJLzquA,1
1587,UCgKWj1pn3_7hRSFIypunYog,2
1588,UCgLNepA-1YBwExtYMMi5Mcw,1
1589,UCgLh03K1BvCCFnLZj-kCRwQ,2
1590,UCgMU1bjuy-gVALokvdl8d4A,0
1591,UCgNFUtgn9eEMpKNWAewQmbA,0
1592,UCgNHJeXt-ro7b5Qytw2mRPw,2
1593,UCgOSA5xo16aUeYiXM3X8zrg,2
1594,UCgT9nb6H-nYX8ZsbwXdfuJA,1
1595,UCgUNl53cPjOWFa9JJkCFsqw,2
1596,UCgWJSXRD6xO3FC5W8EcGubw,1
1597,UCgXizSBRhjt-T9wMnKI46rw,2
1598,UCgZM50Ig7STDS0l6f_QnrXw,2
1599,UCgZcxk4U26kI3BEfepLmtOg,1
1600,UCgZuvBwwfcEFPnb9JbssDmA,2
1601,UCgZxbo0FLeaaD_zKAY3E0kA,2
1602,UCgc5OuGSEIKOXIq5EUzYJOQ,2
1603,UCgdHirzl1SU5Z1241lwUtBg,2
1604,UCgfN_syVS-mElFNY-Dmxg-w,2
1605,UCggSM9lvo_fxoqFttrrUnpg,1
1606,UCggsROMFm3GCrw-R2Afg7Og,1
1607,UCghq-nA4dY5xcGwux6QDK_Q,1
1608,UCgmvf5oVNYvoSIaYB_zeGUg,2
1609,UCgsECU-AhjplTcq-MNxn0AQ,2
1610,UCgtV3OCQybgcZBzcHj9El9g,2
1611,UCgu4glzKpmHPK4cjgWQGyvw,2
1612,UCh1LkG_3QNYncOLBriksY5Q,1
1613,UCh1rAMEJIMnrDq3TXp5oi2A,2
1614,UCh3vGcU6VFEdyoiKP_09qTQ,2
1615,UCh3xFQNd3IiSKMkjfs4OeXA,2
1616,UCh40F2ON_ElpZ8oImfgGuUw,2
1617,UCh4QgrppXVENAKqML9AaChQ,1
1618,UCh7PA-y-PtagrCdLqPfX9Sw,2
1619,UChA35GCRIHYwsRrKhg02WAQ,2
1620,UChAQnsLNJB0U48C8Dw0K28Q,2
1621,UChBlpZEZ5t3RvzZJC_JyqDw,1
1622,UChFNoRcEKlYyO7YdHuOt6yg,0
1623,UChG9eiqxUWJRbhpptB_xlBw,2
1624,UChIa7HFHKCZWshCwByl8wQg,1
1625,UChKz85Lx9S9xKEwfA3IKCWg,1
1626,UChLYQnrERZ1D4Py4ldrkeOQ,2
1627,UChMTF31y_uba6j7VFd5HDaQ,1
1628,UChMrYZF2PW4Vbg37mYt49KA,2
1629,UChNp0tpP8uzZG4W_gIdB9eg,2
1630,UChOFN0NGB8Aq3tpkrBkXkmw,1
1631,UChRHg8KG09MANn93hf6KdWw,2
1632,UChSmrzdzu60GbVuDqzsfMfg,1
1633,UChVEhCjVIHzw8llO2TEpH8g,2
1634,UChVTshRPADqkrnvoKC9NkRQ,2
1635,UChZ7D5h4FsHUVx7aDVNItsg,1
1636,UChZxNibDbv0Qeh8DdGJYGdA,2
1637,UChaK3GT_S9cSl8z1uownQBA,1
1638,UChalvr3B9_UQyQTTqYT-NnQ,2
1639,UChenwEseCSjjbKEgVVmW5EQ,2
1640,UChhjNYyGTQot8V6yF5s0yrQ,2
1641,UChiHd1HLdEj9z8TsqcyYdJg,2
1642,UChoHf0XIegLxfSTerZNwgKg,2
1643,UChrpMLsio5ksK4gL9Gyv13A,2
1644,UChsSMpSi8mxSXuBp83wWycg,2
1645,UChsaAs0RqPI5YzRLMsCxO9Q,2
1646,UChss-FiVRICEtfqXqXmPzFw,1
1647,UChtPvRqtwL--Q4pkG92nRlg,1
1648,UChuq3tm4LNL-Sljs5uiaUnQ,2
1649,UChvOEM75SyYCwtTJ5s43dZw,2
1650,UChwNXE-sTyUFx2zzVHTs81Q,1
1651,UChygj7YIH85zIFjrzBV1HLw,1
1652,UCi0o0_vg1GjKYThfeiKXOIA,1
1653,UCi1AHDaku-9aUG6RNYJkTBA,1
1654,UCi1cUKN8gFSfwcUpHa9rNjw,2
1655,UCi9_BNSLX1lgG_EDbnDyAKQ,0
1656,UCiAfarbsbCJXMwqNIFCgfiQ,1
1657,UCiCxo2m71Zr0Frpm4RWODMg,2
1658,UCiDete0WgqwktfQToYJSVfA,2
1659,UCiGWiwrLaH3UsJdFvQyrMvQ,1
1660,UCiHG6ojs5NJJGPkhT7fzW6A,2
1661,UCiIEywB1LknFP9DB4_CmtvQ,1
1662,UCiIFrVLoXieg08lIqmIT58w,2
1663,UCiNCpftrcN4j_kpZrhOa4jw,1
1664,UCiNkapPu7nmmM_LoDv41_eA,2
1665,UCiO87H_llwt6Uf9SH6TB-Sg,1
1666,UCiOSTezj_FGOpbQiZrqr7ag,2
1667,UCiV62cYcp1N2rQYTxnnbwPg,2
1668,UCiWv-m72CgKqcJlNoenykMQ,2
1669,UCiY7in2IwP5iuG89IcAkLNw,2
1670,UCiYp5zc-sepgGcJxx3Q30Yw,2
1671,UCiZwil-C_8NzmxK34DMBVmw,2
1672,UCibZkxCuAYXnRIPOW57bSvQ,2
1673,UCiek2m0oKQ-HaCfbdxuaG3g,1
1674,UCifNiltzkSZA7MOakHwTIYg,2
1675,UCiiOhdzpkf7U_Xsp7NgqBww,0
1676,UCiifzuwbLqNwZTPIE-aJkRg,2
1677,UCijOxQpTgFywuvojuTQIn1Q,1
1678,UCinfzg5R0E8O77aoCyhcliA,2
1679,UCioHLVE5mr0ohjIJWEz94xQ,1
1680,UCipINkFDi9p6Ci9nqSWcoXA,2
1681,UCiprA4nwpIfDzc_gNyjQbBw,1
1682,UCir0fqDXLQfFaEeEWMYpgmA,2
1683,UCisxYowMW5t440X-Z3YwSEQ,1
1684,UCivs4keMr6IC9Z4uhRde5Fg,2
1685,UCix7JU3kQC9KxRFur4CdjTg,2
1686,UCixcYpyWdQ1W8FY-OJxheqg,2
1687,UCizQohbbza5HKmw8aTqopbg,0
1688,UCizrhflk0IUaqM2WLzzceSA,1
1689,UCj60kriAgTNh0puoFOEBFlQ,2
1690,UCj6GMzP_JSu4IkUuKyVOvsQ,0
1691,UCjDoEfoan3v1PfU1G38ECtw,2
1692,UCjDoYhNnN9us4KDrANqKoaA,2
1693,UCjENTz80W_6YD4C0XqNPWKA,2
1694,UCjIrq9fv7uIfx45Yv17kIlg,2
1695,UCjJwaJHQBkbZwv0gjkZVzqg,2
1696,UCjLZSRGkUvrWQ9FeNiY-hCw,2
1697,UCjO4NWLhxQA1mIYGZZEkymA,2
1698,UCjOxEfpwOaHwFf5Vc5Hzhzg,1
1699,UCjP4oD__TcINAaYd5Cn-DUQ,2
1700,UCjPKwEIzrLNGnkOzS-lnrmw,2
1701,UCjTBBaWcz5zNKVPf4nDYhTA,2
1702,UCjVlwaQNpawSNedxWgyYyrA,1
1703,UCjWnYl_RNqWKPK6LvKIVACw,2
1704,UCjWpD8gR6wh41ZmHyypdAdw,2
1705,UCjX8rQUsVgFPl7GvuZ4HqmA,2
1706,UCjY_2t4ej17qmVxuAHluSWQ,1
1707,UCjbCZjNJXG-ZgrKMHpa2h4Q,0
1708,UCjfqWYJEdg2MgICjiqcFdZg,2
1709,UCjllvqaL5v2gNvuZZl_NNHA,1
1710,UCjoxGladiBpZ5inPPxJHCbg,2
1711,UCjrZ9UY7tAqcLqfgTN_Ox-Q,2
1712,UCjteFpAejkXe7SAmoHoEMUA,2
1713,UCjxAqx8vFRKVs4_vaB9WZTQ,2
1714,UCjyZi6sUQJ1g9rVf08BDbIQ,2
1715,UCk-Wj6ZUNg1eWOoiwixDSgw,2
1716,UCk0vwBWh-Qex80eMieEfJvw,1
1717,UCk252Co1jSSRgyl597Z-gDA,1
1718,UCk3-ire4rYcCwI9xuocjMnA,2
1719,UCk3P-pNVhpvK0RRejfUWSJQ,2
1720,UCk4sDvXpyLYVRwAaUDhdztA,1
1721,UCk6RUGsfWI-3kPrDlMUfvfQ,2
1722,UCk6vH8Q296SeL__LTukRmTQ,1
1723,UCkBP1RFuMfjvvXlcscBYeDA,0
1724,UCkD_061dkecp1fjUnS52XUA,2
1725,UCkI4NVtKDzmiZhd4rT0a_Mg,2
1726,UCkM82ATb_K4A7G6DTMb6xyg,2
1727,UCkMSHLAO5PCyS5ZJRKwsSTQ,2
1728,UCkNMTRjHp2ws47EAII6CEWw,2
1729,UCkOWuC0J-y6D3f6AW7-raeA,1
1730,UCkTB0PoIsV_R78R7AIDr4pg,2
1731,UCkYSdv9e36d9Lx7mQhjGkpA,2
1732,UCkbFiBwMYMXAqifXF4xo5Uw,1
1733,UCkbTTGoBpjX8ogXHCt-aegw,2
1734,UCkbhoQllek49YCenflGzuEA,2
1735,UCkewl5G_XjzA7mqfmNx6nCQ,1
1736,UCki96wrFha9MJUm7OHxNr9g,1
1737,UCkk_f_QvG9XgFhkIXN73hCA,1
1738,UCkrCOklLChMhmrWF4pNr8TA,1
1739,UCkrzciWUir1tOi4m3BRoAQQ,2
1740,UCkvvm3AF98e6hE-1_6YKHBQ,1
1741,UCkwEqyimoYTn_nckoqV9iyA,2
1742,UCkzTM_jU90KwZRfC2R6x94g,2
1743,UCl2Zgt2OZMrN2CtGLH7xHIQ,2
1744,UCl2c2_PSD5VmHp-mK3MiFuQ,1
1745,UCl2e5h7AlGVAxXMqJkY06cw,2
1746,UCl2yjBPKm74zMYfvgIl3Ryw,2
1747,UCl42aFqRJfTVxTEy5o-AEfA,1
1748,UCl5WNfGjHLpUdelThGDsy6Q,2
1749,UCl7--miFnSOxHjkZdjGbkOQ,2
1750,UClD4hIBw_K8faG-p-MLgnhA,2
1751,UClDATH6nFDzVCC7K4DA0bkA,2
1752,UClFqceFGbpp5JkkNht1Krcg,1
1753,UClHatV-PloVBd8npGiPrDQw,0
1754,UClI0VlU0yZ-qoykaVA8_yBQ,2
1755,UClIk67ESg8zqE8SlER3JHvw,2
1756,UClIxGAPHBbKGDu2PoCEyjDw,1
1757,UClJtqREzGSluWr84ZaGYiAw,2
1758,UClK9krRIQtMX0GDi3AdI7Qg,2
1759,UClKsFSJBl0YiZO8FQfiGt8g,2
1760,UClM71AuCbCZdJMkxm1vVTCA,2
1761,UClNPad3rWjBii7wV6NonjYQ,1
1762,UClOO9xalVo8hIp9WCvZtGFw,2
1763,UClS5rDWCt23wzrB_m4nMP5A,2
1764,UClS6_I6FHVdN7xObbD4Z22w,2
1765,UClScXorRO3hYcNh0q67bTyw,1
1766,UClU-6mupTD-n9s4beFnoOoQ,1
1767,UClXCNkjUo4bpbBKPY14T-CQ,2
1768,UClXGvTdRI2qGyh9gw8S-_jw,1
1769,UClXM8Fktwg3AZwq47bB2qbw,1
1770,UClXe-FoTmbiGLjiYBFNqX4g,2
1771,UClXn2VJYcxh1VERwBlGWYNA,2
1772,UCl_7TcFxC6XNZOVmJClCUEg,2
1773,UCl_nMwpC4iRqQNisLp56MrQ,2
1774,UCldjfMRBFtamsxLydkzrsyg,2
1775,UCle1ynkGML3Bkhw32PK7hhQ,1
1776,UClf2Gts5jH9gnKjdY6Sj21g,1
1777,UClhHw3-Zma0962VtT0OECAA,2
1778,UClhKv3x7IPYmqGPQl4TuLwg,2
1779,UClhd_qs8mC3ZyTWIW22CtVg,2
1780,UClicr0-c5KAGIbburf9dujg,2
1781,UCliz3Fu_RMEpd2gpAN0dszg,2
1782,UClj8F3bhpE_92H6_QX9GOSA,0
1783,UClrBODggJAANi403sPUmi-Q,2
1784,UCls4heLQJK-3JD4Lc0tupIg,2
1785,UClw0iIhMDUIsU_lVlWVyyiw,1
