,channel_id,clusters
1786,UClw3WtQEoTF7UEUT797t5rQ,2
1787,UClwA6ELbcaPjeOkRZJHksBg,2
1788,UClwlB_LnbTizBFy-CShOH7g,2
1789,UClwr4oXiR-cbzmOoKX7mB6A,2
1790,UClx0XCRKSi-Z8RR9gaZMpeA,1
1791,UCly0bBRrf5fvo9iIXAppU5g,0
1792,UClyLYIRQ9vehnTOxEhjJEOw,2
1793,UCm-JxKK4lXoSjo5uj6g4qSQ,2
1794,UCm1UMx2aX84AK_1N4kySvQw,2
1795,UCm81GsIDG4-HeiAHxRmJyjQ,2
1796,UCm8ZH54qqv1AnVYrpe3oY9A,1
1797,UCmCAqJa38eaTA-Z_3Q6DiCA,2
1798,UCmCfhlzBnLnwEdvQsb17Tag,2
1799,UCmDRaaRe76stZXRjw2fhf7w,2
1800,UCmGSJVG3mCRXVOP4yZrU1Dw,2
1801,UCmOEpDt9yTZjeex4nuGYfZw,0
1802,UCmPPgP4PJJ2vq13vfhhZ_zQ,2
1803,UCmSK6pIw4ZbzpHdXBdlKG0Q,1
1804,UCmSdwF_hHkD-llfQLmpznpQ,0
1805,UCmVUJFU7zjwkyUDceAYe7Vg,1
1806,UCmXdUtOVKYwbcqWOIDu2Yqg,0
1807,UCm_EkAimyNiRRWymDC6BWew,2
1808,UCmd22JxkNRtTARl8hWVqniQ,2
1809,UCmeon49bYR_1RQMzV5JIw7g,1
1810,UCmiip8NqC7JMWLx4FYsB9FA,2
1811,UCmkRbuQBhG5MlotLW6t1-cA,2
1812,UCmm6PIUypMP1xFugFB5uoCA,2
1813,UCmmpekFJOAj-F_X6xzfmb3w,2
1814,UCmov4IqUCycJ5_lZK0eAzBw,2
1815,UCmp6iyK_TWI6w_D0MFJ_lmw,2
1816,UCmpJPlQMwA9CfMMGTr7OQeQ,2
1817,UCmq2O_3-0BbTcW7EJ1L3SVQ,2
1818,UCmq6aghcum4wrko8JWUoG6w,2
1819,UCmqJjShC7VQCSZMi20iAv6A,2
1820,UCmrhgGM6uiMq28U4b62Zfuw,2
1821,UCmtPmMRKWWXYvRnP_DynWsg,2
1822,UCmxvElcm367-5EvGJz1Gv9Q,2
1823,UCn-sBwvnOOO4IJKz18Ft2sw,2
1824,UCn0WyyUbU8sP45C20uKsnxQ,2
1825,UCn2G1UD9sWeKpnxaEB3vsDg,2
1826,UCn2ugNXaUeIUEPS8XRSiVzA,1
1827,UCn4IPrKusTprhEL-KlCyv8Q,2
1828,UCn6m23uHa5xoNUfnA1GHEcw,2
1829,UCn7mmInccDSijbiSzo2pGFA,2
1830,UCn8TWbeYwE-P1PBih2yL71g,2
1831,UCn9EgL-MaLCkvzECiX_26OA,2
1832,UCn9mq4jXFRYm20VbDbfssgg,2
1833,UCnBGwLkIpottch2_Y-Jzlrg,2
1834,UCnBXmTJB970j9orhl-jKVsg,2
1835,UCnGaBpKo3dkTlL60fC2DFXw,2
1836,UCnItr-I_IeD9kv2zC2yLcFg,1
1837,UCnNHtSL6P4i4tdMn-ha_N-A,2
1838,UCnOQoNiym8P0g6m4O_vtUaQ,2
1839,UCnQtGM-MMr31scmM35ZqUGQ,2
1840,UCnSdypj58h5XPsXv7Wg6JIA,2
1841,UCnTsUMBOA8E-OHJE-UrFOnA,2
1842,UCnWhOuTqdqovNcvV0ABSpjQ,2
1843,UCnWxdPH63UsxEK1A1cH4TpA,0
1844,UCnbAzQhAm1VVkYSvuK56NuA,1
1845,UCnd1xA0j7DmX0KwX_m-wB0g,2
1846,UCneK2ILZFNECTI0-lF0EfJA,2
1847,UCneuQK4AkJRA1-TycLK7rUA,2
1848,UCngaF2_8dc4hrgVb7tLfsxg,2
1849,UCngcZH5y6eNsmlYuPuJarYA,2
1850,UCnirRfsGjeSpHaITy_o6prA,0
1851,UCnjQHIV47mwKwqeEqAIncBw,2
1852,UCnlkbLnuCyW9_Sn_ykj8zkg,2
1853,UCnmFc15r-fdxvxYqf5eud7g,1
1854,UCnpy6tLSx-I_9T0ldr0dHpg,2
1855,UCnq01_xIrMDYNKOGby6rmuQ,2
1856,UCnsGHf4Sy0KLyf-sW-HAARw,2
1857,UCnwDmC1EmvjpuiJQnREO_tA,2
1858,UCnxUUJhHdUd5uwMT06Ap6xw,0
1859,UCo1L317rkaWy_8pzJzk3VLA,0
1860,UCo5XmzfAqQzjMyZax5bsPwQ,2
1861,UCo7CNsoSRXu7xyuvrXDDNFw,1
1862,UCoBFsCkLm5JYQAOuDTLtZGA,1
1863,UCoBNelU-HW4zbgnbxWAUAig,2
1864,UCoBsLnHswm2HpNUCocynhlg,2
1865,UCoCx-Jabv4flSifSskoW2Qg,2
1866,UCoDXRpyI5yaI20DSZfrXcqg,2
1867,UCoDkvSobHzJcDt_1eimlmiw,2
1868,UCoG6lsYx4dhedb0ZjL2O_HQ,2
1869,UCoIqldAZx9L6zvqgoZ26wtw,1
1870,UCoKL2vTuJaybjLWxdIRV1hw,2
1871,UCoKWyKg4gK6xv3cU63ZiVOQ,1
1872,UCoKkGc1_lnZZ0NID4DSDEeg,2
1873,UCoMqr9FtoP68KEqL8QL7DCA,2
1874,UCoQ4EV0e4ktD-MOxo3yrQoA,2
1875,UCoQRXjJK7hQp-HTLZ4A42xg,2
1876,UCoRW2Rt3-NuMsIxqHQYAaeQ,2
1877,UCoSK-1H3vIiRlexHOF2ceZg,2
1878,UCoSXy8SfqDiw22iEoStK-wQ,2
1879,UCoTyfpNFkwqB-ovI4lmYbiQ,2
1880,UCoY5x3eInugz6um_k8tpArg,2
1881,UCoYH2U2R88bbQhOQeVjd-vg,2
1882,UCo_3k95NPy_N8hPwMURPRKA,0
1883,UCoafUIbFV8mkQ2BREqdYg1w,2
1884,UCoayVJj2bEhRj8yYMfgGOcA,1
1885,UCoc6lmQg6Nspr4GyPNvLhcA,1
1886,UCof9pEiisCYnlRgAD-qAEeg,2
1887,UCoggsP2yCV1NRjDoUz1FfNg,0
1888,UConxD7SH3yt7rpJgNGnjEyA,2
1889,UCosHWgmxmd--pibdvkyq-bA,2
1890,UCouQQvwgmUu6BNiDb-W6p_w,2
1891,UCow2v6x8TTxDj6R7fu2mnYA,2
1892,UCow6bIt7mjn09f0uALc2DiA,2
1893,UCowC2FFlHAko23ViZ5cTlpQ,1
1894,UCozdfxd0Z7EwZFnZpBkl9Pw,2
1895,UCp0npKPIYt-0IEVCOCCG8oQ,1
1896,UCp1SgkMouW-pgIcQ5_mhElA,2
1897,UCp5xFNCy7oSSwUMbbPGpt6w,2
1898,UCpAOjdWs20ehQYQfZo4ueoA,0
1899,UCpBP0eoUJIImPogiiyINLOA,2
1900,UCpBadEPzm5mMr9asYCRKmQA,1
1901,UCpEyLDarbFjfaWvA_IYmuqA,2
1902,UCpHq-DNp3Ydh1LDO2VbHAxQ,2
1903,UCpLwVQ_tMBUF4Qz0G2Z5GeQ,2
1904,UCpMlDzm4rUpiOliYWt9VnQQ,2
1905,UCpNHTuxb1cwGwlR2sc0PBJg,2
1906,UCpNh98-cxoq9rU_djmINsVA,2
1907,UCpSNSvthLlXC5ZH0vhp0fCg,2
1908,UCpU_MgCWolyzMKPr-a2fg9g,2
1909,UCpVxCz6seEVlyj1EqpAn--Q,2
1910,UCpXvJ12xKkwP6JsQUJBWg3g,2
1911,UCpYMCaXmyjV-M3q5MPAqjZw,2
1912,UCpYNSBwKuD1iFNbhLaaDcpA,1
1913,UCpbI0FXojR3r8tENJHnN8NA,2
1914,UCpejSE--Nm_kREsHeE_jwWQ,2
1915,UCpgOMnfLdNeYM9nxnKfc-GA,1
1916,UCpgYgeDuSWGo3FGm3KbIGew,0
1917,UCpgiZ9MALxThzkW2-rTGvsQ,1
1918,UCpkxtniEK3KimQO-j1ol9uA,1
1919,UCpnQcbwjmwUeHdNzov4ViLQ,2
1920,UCpoUWDJ5q9ZSJBPCi7Xdf0A,0
1921,UCprKaJbuu1b7drwzUoB9ztg,2
1922,UCprxOQsFcpIpfjkG5rsoRzg,1
1923,UCps9hadNIRzPz5ZDBi08Uxg,2
1924,UCptSgS9Paf9gfYAwmTO81wA,0
1925,UCpvXYf68_-BNNv4EkCowjlA,2
1926,UCpzAQMg32jeIRukvkXExM-w,1
1927,UCq0T2dZlpkFIxeU3fBTq24Q,2
1928,UCq3hT5JPPKy87JGbDls_5BQ,2
1929,UCq6BUhdl_ET4vHQteGldo5g,1
1930,UCq6MMpLRbpckrGMQzAEeatA,2
1931,UCq7g6CPOb2v78H4m0cYR0tw,2
1932,UCqBZYRCjgtkRK4vHGONhtuw,2
1933,UCqChwvEGqFP8w3Jyi-UCaEQ,0
1934,UCqDnyq3mKLkyr-7c3So4whQ,1
1935,UCqE8l1VxHck7pQKlO2MoPQg,2
1936,UCqF1A_emSeBwbJNPDxMSENg,2
1937,UCqJRpuVMiiuKkH70ryJz50Q,2
1938,UCqLjPZYmGzs8kpL7JXwUbFg,2
1939,UCqNHxO1L3WeMkfzflmZegKw,0
1940,UCqOVF9WrX8LUweboXbCdQfA,0
1941,UCqOl2D1nL0gRaJvN4V4Hi6g,2
1942,UCqP40OmYTxYD2JsI_4CxwBw,2
1943,UCqR9Dz3DaCadf3_AxXtZCDA,2
1944,UCqRScyg7JsJSAkNWI6eYxaA,2
1945,UCqSKq9A4t7HMfM1Zs4mf0IA,2
1946,UCq_Yt6tl4crKp6fLVQaupLg,1
1947,UCqbGhm0se47XfVTtnCINPaQ,2
1948,UCqcF4hBpY_nOstc5V1tDrgA,2
1949,UCqcyu1vJtclyeOYCHIjuONA,2
1950,UCqdBcNzIhDbvyTLkEdRuuFw,1
1951,UCqdjyWktZW78IfMyaNK0AKA,1
1952,UCqeKYExzcmT-asXwY8qjuhA,2
1953,UCqfEeuvOAzL7nZpkIhkFAIQ,2
1954,UCqg152Jjr-5eEav_TG53JwQ,2
1955,UCqjKRWrHKCwWOUwnRtnpNbg,1
1956,UCqlqBQ2WEEWx2tW6d5b39rA,2
1957,UCqmOmA1KMzS_KbNJNlF4_iQ,1
1958,UCqmPk96rwSUtTfbN1t_smVg,1
1959,UCqnaOwkAlGUeX0Ui1GqLviQ,1
1960,UCqnzK9FlHeefNSD0--iOubw,1
1961,UCqq3CbF_puAzls9dUJr1eWA,2
1962,UCqsqgXmNE5VR25ZNws1_FwQ,0
1963,UCqtgE-aYTVJmcC_e-o3CL8A,1
1964,UCqvM4xSH1ZEMAA-j2RgvHKg,2
1965,UCqwUtzpJLB-KQHS6ZyBx4_w,2
1966,UCqwX8kYcO_HoNhJ6VtcWUxA,2
1967,UCr372edeqtpVreGNUyI_FKw,2
1968,UCr5D3kTL5xoDNJWvID79AzQ,2
1969,UCr5xdLUNMs-3FsJU-JhrrmA,0
1970,UCr93WoMZMzNJju1k2VORM-A,2
1971,UCrC-b5suGzHRtGdu_ldoE8w,2
1972,UCrDWAfge0d_3M2uUijSlrDw,2
1973,UCrITPd4rpsfvLyKKikZWXCg,1
1974,UCrJxgw3trn5pwGQtfB-ua8Q,0
1975,UCrRDi_5N6L5d22gg_Yr-2IQ,2
1976,UCrRVfLJzfkB_Dj_3vC95IaQ,2
1977,UCrRccmp_O_aC3i0N2AZjUJA,2
1978,UCrSY4QCoYBHCKO881kdjjJw,2
1979,UCrUbzo4NA1YLCGqOhdOaO6g,1
1980,UCrXmTUJK7yTuTD4o5xxzr_w,2
1981,UCrYLnB-eAeZ2N8AKNGLTSNA,2
1982,UCrZerrpGgfvl1iReGew3ZiA,2
1983,UCrd2kam2vV8C1friGwETd8A,2
1984,UCrfMSKVcHVCcpNRdvSXRWLQ,2
1985,UCrfRJHDnSLsNZgzpvIwNYag,2
1986,UCrg9CsMAOBSAwjElC4fDcZw,2
1987,UCriDdVs9nZfpwWkuZ-ExIVw,2
1988,UCrkxvHMxA2VXbOpTzKyha8Q,1
1989,UCrm6hnGNAS9OHG1__KEyJiQ,1
1990,UCrmS8Y2gpljaVEwpPl-b6sQ,1
1991,UCrn1CXXZ8dnM7AvTnHK3MEQ,1
1992,UCroe3DXCbpjx8NmnUqAw9Kw,2
1993,UCrolgZrMA2QHkwmT82SbgEw,1
1994,UCrrZ-snBIcEvWGmuZS1aCDQ,2
1995,UCruPPedJQwI0nwXl1Kg58LA,2
1996,UCrvd9g-zOV1LIRvhLu4pz2w,1
1997,UCrxF49Uxck1KvqRFM4fhEZA,1
1998,UCryTvlkX5IyvbRpf6zf4TWw,2
1999,UCryf6977EPszMoK5rPev0iA,2
2000,UCrz7k1OZbvvpCHNRuxxbzmg,1
2001,UCrzS5OxgnrTg5yM-5EoxuAA,2
2002,UCs0osWybjDgMqWWYPCv1Ryw,2
2003,UCs12xTuLe46-BCe2U8L6G-Q,1
2004,UCs1Vxd8HqCYlPSs0fEzpN8Q,2
2005,UCs6QjytHfJ0CW3OuL02u8ew,2
2006,UCs7NQccWWovFBQJCmD0cc-A,2
2007,UCs7kYmQmmSwBEM5wZ1mFg_w,2
2008,UCsDA7H4aGq7BCW_Yc3fNfKQ,2
2009,UCsDbzP7uTMqGZa2fKDVzrEQ,1
2010,UCsEk35Zf8-jst1xFYUn2blg,2
2011,UCsFWGXnaGhV9L_yxs1PYCWA,2
2012,UCsGpDKMoprhX-AaKSDINLmA,2
2013,UCsIKV7KzMvuhQjQdwHy5cvQ,2
2014,UCsJQSGg2EEyEhHhqrtEGzfg,2
2015,UCsLM_so1gSOCQeeQZnIgtCQ,2
2016,UCsLrMGwJojhaWOrBSPV-gzg,2
2017,UCsLwdIriSzX9R3Muz1SBuZA,1
2018,UCsOHGIt3jn5b1-_j5RNvA2Q,1
2019,UCsPIR86g2c9YGUKxZ8Oe5-Q,2
2020,UCsScXviKD9rWxAs-TXjJNIw,2
2021,UCsTS-4gejDbJriAqLAkWopQ,2
2022,UCsUxnnbme7hC4GK9wnz7Rqg,2
2023,UCsV991FCc_7Ak5YZDelTWPg,1
2024,UCsWFyJ87FDWxxxWw1BOIwPA,2
2025,UCsZa3TabcALt2L7HYZGc6uQ,2
2026,UCs_89QZ6UPGHVgNZSf81-rQ,1
2027,UCs_j0k1Su0lhJhWZnZO2EMA,2
2028,UCsb9kv3gJvlQparS_K7_xlA,2
2029,UCse_FoemmZ8O1wSlXprhNMA,2
2030,UCseh2Rz5q0VFA6BHT0LZpHQ,1
2031,UCsflEIILHZ6Nb1aFsXzRAhw,0
2032,UCsizcbsXeH_GreMOMmZLaLQ,2
2033,UCsmsBX0aW-ozkUI5Svnxtbw,2
2034,UCspU8-pY_Zjb0PUtUcbDxuw,2
2035,UCsrWFZzGsoLWbJxr6zV8AMw,2
2036,UCsriorC78uk7gt5Ri92Eidw,2
2037,UCsryc9NIVekeN5R2iLSSzxQ,2
2038,UCssbFyrcPegdYoSF94eNt7g,2
2039,UCsxYHogcRJlu-xXFjggC0JA,2
2040,UCsxxZl0m0Yqyhdzls5jgTkA,1
2041,UCsyhHm5HEMZ4cbTS_R8zY4w,2
2042,UCt0djgGqAKqqqOKswrN5sTw,2
2043,UCt24nvrgJ_jGLMHirSKa3IQ,2
2044,UCt3t93xilu4Qs5LYOTSTfTg,2
2045,UCt6OiORumso1FlAYbQYsiwg,2
2046,UCt7rS2eWUJ94U2EJLsIuFYQ,2
2047,UCt8c9_ud5k_vvRNrDch6Dyw,2
2048,UCt96iE87j6Wr6RjCVxQVZ1A,2
2049,UCtC-jz0Jd3KYW10wjsHQzoQ,2
2050,UCtIazBAxhQSwKB1OnpfVJqA,1
2051,UCtIqmPTGG6fxdgZHuSzZEhQ,2
2052,UCtKnzq3Z1wX3G8fWRUlGdvA,2
2053,UCtL2KAbv5A-WoZNfVN0kf-A,2
2054,UCtLxWUbt0O3QhoJPJz7Ht2A,1
2055,UCtPPbjaLnMw95XmY3AlHfYw,2
2056,UCtPrL0rqSZsefcx-krJQruQ,2
2057,UCtWEyK8ZPHwOSCKhG8jB7Eg,2
2058,UCtY7k9P12yGOs5MWcEPlH0w,2
2059,UCtY7knebyx33zYlscctZ4-A,0
2060,UCtdFxcqnuXjX7_mE4VngqKQ,0
2061,UCtdikJnNrCMsQ0oiVK-6HXA,2
2062,UCte-6pXrH40dWuvgyqW1ebw,2
2063,UCte3dofgRODazir7pwW07SA,2
2064,UCteLJPCUOGiZOFF4m3zDdOQ,2
2065,UCtfXgNnA-QcxjHJjk5wXLFg,2
2066,UCtiX0YdYH0GHXAY74tmX7zQ,2
2067,UCtiq6FTXiFKQm-wqMuRijgA,2
2068,UCtiuggbHNqqxfcdkn8xsOag,2
2069,UCtkUh-Pm9pBlkZ12CeID7FQ,2
2070,UCtlCgOtWPF-xzOlwG1yQUxg,2
2071,UCtm5JVgJHiUElnymGV4tctQ,2
2072,UCtmDsoGWWyhqKmtiQN8yBCQ,2
2073,UCtsSvN9wxNYpJzq4ZaroOGw,0
2074,UCtxg2OZ6RJ1VylsUebGDmCw,2
2075,UCtyb_0ssJ-MaTMwLgPYx9yw,0
2076,UCu0q_vc9szCaz3U6l1yJrUg,2
2077,UCu0wVc9Vm-k904ogzz3d_nA,1
2078,UCu2dzlIm1J3ZPtqZuSzdnOg,1
2079,UCu3XIztjOU2tJmeqk7xzU8A,2
2080,UCu8ucb1LRJd1gwwXutYDgTg,2
2081,UCuF5EptrlQcE_hAJQWQMPuQ,1
2082,UCuGAccKAO0csFFZSAavlXyg,0
2083,UCuHXrbMn2Odyv-Pu5ZcaJEA,0
2084,UCuKeg_M5v6LF9bYPUU7pY3w,1
2085,UCuSufallTQA3yo-CK6ApFVg,2
2086,UCu_N2RkYnXSAAD7PkDjX5og,2
2087,UCubsL2GCe1uXS6e_aIvkEeQ,2
2088,UCug0-_7_RLT5-AeSPPQ1RMg,2
2089,UCug2mkKCiNYqVgQe1e97AVQ,2
2090,UCui_Y23dqnwaOCWpztS9UJA,2
2091,UCujhU3BzUoZUAKS4YnUuUbw,2
2092,UCujheaRYZISVGMBqafhRXyQ,1
2093,UCukh6V6aqh1ySuDCNMRZPfw,1
2094,UCuoHtej-TJJEvklHnn2sgdQ,2
2095,UCuo_tlEiBFpYy5wxje6cG1w,1
2096,UCurXipe2ktB7OzMOXre7ARw,2
2097,UCus0QsHMDfdiNuAz7hZ9dmw,2
2098,UCuv5YtsDIvxR5fgZj61kvhQ,2
2099,UCuvm0CH9fF7w6j7qhwr3IUw,2
2100,UCv1P1PtTrx3Fnisrl9SHByA,1
2101,UCv1Y65JRLkRurBXEBcaQmLw,1
2102,UCv3SeMcqld2wZ9gi78r-ttw,2
2103,UCv4iweqanGpxU4kShpyoXOw,2
2104,UCv8DVwVNSJ1imVrywfG2Rqw,0
2105,UCvFWBfjYb3Pn4U1DEWWAZiw,1
2106,UCvG-kwMpai6uFJaUgW0M0_g,2
2107,UCvIlYDzCWr4snWb7EZ8AtwQ,2
2108,UCvKJwa4HUOieBIyPgfDtMEQ,2
2109,UCvMF81rbveelF53kZkSFXJA,1
2110,UCvMOwp6oc5ME3zmeJtsqg_w,2
2111,UCvN9Z7-lbjVW6M4HdMQNZ7A,2
2112,UCvNHVhT5JiS48j1IE44srXw,2
2113,UCvRHpgnQ6hkbdP9DP2t_bvg,2
2114,UCvRZ-w22zvIG2nUqRN2yNXw,0
2115,UCvSiN2c5Z939vINAuq7YkLw,1
2116,UCvT-h_qTDEsRWvrUyKkkp3g,1
2117,UCvV17RlXyhyg_ndGe41a-Aw,2
2118,UCvVUbXzeUefkyJrwLqtb8OA,1
2119,UCv_t_lnpcKkEIzqQegJPXcQ,1
2120,UCvaG6745jaYRj7XEOA8-8sA,1
2121,UCvaezClbe4dR9BaBtEdTwAg,2
2122,UCvb-QO5zm3w1RKsxWCfuzeQ,2
2123,UCvmmnZ1eFl7uioyWXweBESw,2
2124,UCvnB4TrliAT25JRtYl9k4mQ,2
2125,UCvpn7yFEvd--qCvqDOYULjQ,0
2126,UCvprsFO89ehnESTa6WcifLg,2
2127,UCvs9WHOUtUrjk_QYa3l7OOA,2
2128,UCvt5tRvMKtmuZ0tH8LNK0Vw,2
2129,UCvuWV6t8ImLFRX6cYLAwKTA,2
2130,UCvurcHFHsnYw7rjCQ_NzpKA,2
2131,UCvuukuDwsTkpII4OjeDZ8FQ,2
2132,UCvv3_6hJfZhB9opRT569lSQ,2
2133,UCw-DralZ3S4iE3zOcBf3irA,2
2134,UCw-zZXykRgDupbjrFRobSvA,2
2135,UCw0S7p3kaMOcyHE8NscwrZg,2
2136,UCw1HXummXtmbSRUJ4xdOOAw,1
2137,UCw2W2x1t_eNWsiQDJ8iz8hQ,2
2138,UCw2ikkQAy0w_A6eE12E3ACA,2
2139,UCw8_bi1G4duPevdfktipGOA,2
2140,UCwAxCn9UctXbrgFZMeDSyuw,2
2141,UCwEvRQgDT5tY02MOlcbQeaQ,2
2142,UCwGVNXK9R8B8tHAl6RU0weA,2
2143,UCwGhX-N_oG6jdTcAwNR5B0w,1
2144,UCwHLZfVBYXmjL9ElkzLlkvA,2
2145,UCwISxQH7Jjdbxdg2ZKaUVBw,2
2146,UCwLgqxXTAAnGICCNMIldxSQ,2
2147,UCwMspONz0YVvWJLO8C8XzxA,2
2148,UCwN5EEtJXsy96ctL8VpIz8w,1
2149,UCwN81GEmCE1i8vMNJ3kExDQ,2
2150,UCwNbip79_iqhej4mQRXVxJw,1
2151,UCwO1p55S3odLOmlZ0xXt38A,2
2152,UCwP4Jb5nthNVWlMvy-QdxBA,2
2153,UCwPcl_4AtTLslXUSprlSxag,1
2154,UCwQN8m4-WQLLYNui8hqSL_w,2
2155,UCwUjSDCfjCrXrWsBFKMn2ug,2
2156,UCwXaTLrAswxct3hlbqptoIQ,1
2157,UCwYNREMlor19VVjuDKpV7vQ,2
2158,UCwYWIicBjlQ7vLNSNMuuMLA,1
2159,UCwZ3cZtYrx0mRSG9c9dIhYQ,0
2160,UCwZq7eGqRMwY2gf7k9DcnXA,2
2161,UCw_0cz1iEqcPFy5KiOgybvw,1
2162,UCwfY1mvyloP-P-VyMzh09og,1
2163,UCwggwmyKMGA6AiaJsmEWTIw,2
2164,UCwiMLnopAgcTFeszLEQ2O4g,2
2165,UCwlfIgp_p6miQORNsu78dig,2
2166,UCwmH3pJ-8O_iDp-ke6oejZw,2
2167,UCwnpVz3Cj_772-poL0vq4yA,2
2168,UCwoAOOIdPBMYe4kyRX1cURA,2
2169,UCwviqKTZbqdkbxkJk8xUiMA,2
2170,UCwxE_rBkv3ZZnpe7DId3xtQ,2
2171,UCwxv6j4bbL5y3DRHJcJ2dqg,2
2172,UCx-FWMOYY8lRBF7gG8NT14Q,2
2173,UCx11B9fPQ_3gGblqffghVgg,2
2174,UCx4GuPDTMSSF0mJmJpNYbBA,1
2175,UCx4e-oILfmS_024KkgCUtOw,2
2176,UCx67N704iaCL16xp6I1KU8g,2
2177,UCx6Co_azLc2GqG_8CW75KvA,2
2178,UCx9tq-_XLgt_tJnrQ2w6ApQ,2
2179,UCxDvtzeE3rAoQlWkpCllq6w,2
2180,UCxExif1LUICkTsHchCc5SSg,1
2181,UCxJekbdxgMRJnC8jvpZIcpg,1
2182,UCxJsKppglu9DEQ1QLlnousA,2
2183,UCxNywVjkuWydX6EMn__6zSw,0
2184,UCxO1fDQ7wZXljXtyIdPs_jw,2
2185,UCxV89tFhaH9Rv_jmZ7Q6mEw,2
2186,UCxYeA6nCVK-DhNnViawlczQ,2
2187,UCxZx7u4BAbjG2h0VfK5HrlA,2
2188,UCx_4pyzztvxWcKrz8-HHCTA,1
2189,UCxa07KbkIghIRfHhv81iGwA,2
2190,UCxa18JmsipUydsOHrPZsFSg,2
2191,UCxa8vgRK5BRYjWIhUSaR27g,2
2192,UCxb0mX3Wp6I9YSBngxpSULw,2
2193,UCxbHR4Ijofc39D0k3dWnoBw,2
2194,UCxcB6a5CLb2EuywEKNjgKkw,1
2195,UCxe1X7wCZaczDeI4-yi5CyA,2
2196,UCxeDQe1wZvR2qjxbxSxYjHg,2
2197,UCxfFXCAWYlHUYuwiTTBAhMA,2
2198,UCxoFoMixzRWB7lrcV2EsEBw,1
2199,UCxoZmBnJerSCbfw2fedAx3Q,2
2200,UCxq1ZkQgDKzv5PBUYRIaIVA,2
2201,UCxsfnCI9D6urQvGOh0COXkQ,0
2202,UCxtLu_DNdJrQCF8K--ApMmA,2
2203,UCxuP543w80L85pgKisbdf9A,2
2204,UCxyDYRAwpvSbwRNpQcrsZRQ,2
2205,UCxyN0sb3RrKk2vA2TRzAMBA,1
2206,UCxyj_zX_Yl-s0oVdx5HLJ9w,2
2207,UCxzgggAkhw_WNfW32xi5vMQ,1
2208,UCy-MBeMGX1OJOz0QfOCOanQ,1
2209,UCy2CnWemgpuxdZekbj-8trA,2
2210,UCy6gOD3JPZPYtBeqNTRCmAg,2
2211,UCyDN4pSJWFSyUEQYu3hsJaQ,2
2212,UCyJIPiPkYShxf8ZPa4JVqdA,2
2213,UCyKK14YRv_amlwViz_jkHvw,1
2214,UCyLwiBhe-qq7C_6ubbHyD6w,2
2215,UCyM1xTTbQ9wMZdvvkSswy9A,2
2216,UCyOO0RGKdqgvWkmgE6TvIXQ,2
2217,UCyOt82Hy7Grb0UbEWowrhvw,1
2218,UCyTr70PrcMULDQsCO4NyRxQ,1
2219,UCyW6qOx7PmvEXlaGE6NPLwg,2
2220,UCyXN6SLjGAIj9Mbmi7_jN-A,2
2221,UCyXsij3XxTB6L8_me6GqHew,2
2222,UCyYLQBGkuokHUtu30d15DqQ,2
2223,UCydiP8cIhiJlBPL8wkWD1tQ,2
